accountid,teamid,mmr,winstreak,losestreak,recentwinprob,accumatches,itemid,matchresult,matchscore,isDrop,isEscape,mmr_team_avg,winstreak_team_avg,losestreak_team_avg,recentwinprob_team_avg,tier_numeric,mmr_guild_avg,winstreak_guild_avg,recentwinprob_guild_avg,accumatches_guild_avg,tier_numeric_guild_avg,normalized_accumatches,team_max_accumatches,team_min_accumatches,accumatches_diff,accumatches_variance,recent_performance_index,guild_mean_mmr,high_mmr_guild,mmr_diff,mmr_variance,recentwinprob_max,recentwinprob_min,recentwinprob_diff,recentwinprob_mean,recentwinprob_diff_from_mean,recentwinprob_variance,average_tier,streak_rate
1.0,0.0010547807818720495,0.00824857355972665,0.0036220294399728807,0.002190745925823081,0.0006705995114880876,0.016774526543023405,-0.00013869287580226507,0.0007314343738099731,-0.008284941055477038,0.009613916665538276,-0.001336182628016912,0.0012615040613587014,0.002294178339418761,0.0008365672639262289,0.0009364402538963451,-0.0026026130531651447,0.032189503261081935,0.01149980572055923,0.018410044202627714,0.03451641108538416,0.00146857193772765,0.016774526543023513,0.006583408937050488,0.0002570115890252571,0.006738143925059855,0.010264791744229831,0.003229565161510648,0.032189503261081935,0.0009793134683679704,-0.0010547807818722,0.001054780781868966,0.007050167636437141,-0.004324926878938742,0.009246014830793414,0.0017013407407265113,0.008459777212882495,0.009050264184320594,0.0001536583065536787,0.000865160273245762
0.0010547807818720495,1.0,-0.0007941654717567679,0.0007396503573450172,-0.0016505742421647723,-0.0007063871875305075,0.0028373253711516003,-0.0010433320560779378,-3.629737592448919e-17,6.727230411169031e-06,-7.756768270945837e-05,-0.0009822537140925748,-0.000996589641595753,0.001449139907159323,-0.0032332640798040284,-0.0012480819027424041,0.0006360474155367284,-0.00018196589644436947,-0.0007066834901875002,-0.002584178992732435,0.0012902862918122903,0.0025521247951716558,0.002837325371151735,0.005751408199594804,-0.00021321189517452556,0.0059402230007296036,0.005666801188982249,-0.00017740631909901649,-0.00018196589644436947,-0.0006201937602625018,-0.9999999999999808,0.9999999999999909,-1.2859995821772151e-15,-1.5216048611704623e-15,3.942096938654153e-16,-1.9344226553303476e-15,-0.0006837478652275035,4.1999554871789537e-16,0.0010990789973133958,0.0018665699304991825
0.00824857355972665,-0.0007941654717567679,1.0,0.15602626474527348,-0.1856111561992766,0.3171710923049564,0.3258464721525562,0.17061193746006664,0.04023968979798284,0.47083130658754235,-0.43333775015318393,-0.009178709854306783,0.7968831288323832,0.22143471106494683,-0.2508683207542385,0.40920705908415267,0.4241925147212827,0.5882671329243746,0.2633952169712557,0.32691005165083037,0.22913945999759616,0.3277909287463395,0.3258464721525713,0.3080275613277401,0.29370144490345523,0.28075463961241703,0.19076408580916443,0.1735412377069753,0.5882671329243746,0.3721720616104051,0.0007941654717798584,-0.0007941654716275749,0.28373433363281914,0.34263022920235964,-0.09303684736156881,0.47240619696872055,-0.03612904371285066,-0.09740656764504625,0.4913352620355292,0.11937807850805814
0.0036220294399728807,0.0007396503573450172,0.15602626474527348,1.0,-0.4785014764431222,0.45339221003032165,0.015019265076821399,0.02203633098542175,0.014501527621120846,0.04232975137287625,-0.034757878100357166,-0.014336545137779592,0.14182971249346524,0.5104064512272651,-0.249181330714372,0.2594288756942638,0.03744400993482463,0.06904057927869373,0.15419529669038465,0.11538836082956752,0.012204281602996813,0.03550345718679164,0.015019265076821605,0.051012022944063255,0.047365626125467276,0.04665147398509485,0.030086748254321567,0.9638629226396002,0.06904057927869373,0.0515610616874547,-0.0007396503573386838,0.0007396503573833753,0.17646084012879024,0.12872028591887508,0.018090964264403347,0.20886098816716844,0.11066726453330156,0.016710355297906234,0.09150145377363052,0.7018280194427232
0.002190745925823081,-0.0016505742421647723,-0.1856111561992766,-0.4785014764431222,1.0,-0.4283322065483011,-0.016904209924409604,-0.010505316769754068,-0.017234524193897868,-0.07125896916534079,0.06404565304735454,0.010346798503972843,-0.16071080501874707,-0.2492259337797183,0.5104978131773422,-0.24551147874849447,-0.03677532398829226,-0.08121762024902693,-0.09647129031604453,-0.12508425219991803,-0.01399225196729419,-0.030263658004182178,-0.016904209924410475,-0.051471323536475766,-0.03870536631815572,-0.048184875917197854,-0.030987527476736807,-0.3947810079215452,-0.08121762024902693,-0.04664770111633224,0.0016505742421592954,-0.0016505742422021142,-0.1053297573677701,-0.1607224067668034,0.06472188508806785,-0.19868886362681737,0.12391773629186746,0.06801992369111114,-0.09823621153540658,-0.6817930649492708
0.0006705995114880876,-0.0007063871875305075,0.3171710923049564,0.45339221003032165,-0.4283322065483011,1.0,0.05408905412827665,0.06356292907816337,0.026416097964023996,0.12280053033862494,-0.11266483649329152,-0.011445612876047654,0.2906351998900302,0.2876748438385567,-0.27219343327220025,0.5659782310587644,0.11266266904905946,0.15445250823817303,0.20798506622577864,0.27793374273876825,0.03603047743348057,0.08087101676071413,0.054089054128275894,0.10346762253883883,0.09812494252961888,0.09437154313945828,0.059335819699040705,0.5184391742725686,0.15445250823817303,0.11174092879348399,0.0007063871875404702,-0.0007063871874602719,0.2955623856960425,0.33266595989291164,-0.07508665960305669,0.4577618544402208,-0.09579374816321119,-0.08476407973710018,0.19974892682554798,0.35622262747351396
0.016774526543023405,0.0028373253711516003,0.3258464721525562,0.015019265076821399,-0.016904209924409604,0.05408905412827665,1.0,0.10254790162678772,0.011988305292524351,0.19520611616471573,-0.1973104859683468,-0.008675056989411414,0.2676347761782806,0.06773390280232724,-0.06592688500509458,0.12609015516867209,0.241363635111804,0.19533684997217776,0.039691724876194816,0.0650111158588909,0.5014860761599624,0.12825379102428092,1.0000000000000016,0.49909773402121327,0.2757375709668541,0.4794306822944647,0.41654976904002483,0.011743501356244877,0.19533684997217776,0.09893371174734426,-0.002837325371142892,0.0028373253712000134,0.08774223438494819,0.1320271375315484,-0.052241784600259585,0.15839425388040718,-0.0667517043731913,-0.057530422822683856,0.20433183855343537,0.01653699947231971
-0.00013869287580226507,-0.0010433320560779378,0.17061193746006664,0.02203633098542175,-0.010505316769754068,0.06356292907816337,0.10254790162678772,1.0,0.015729688325725095,0.15455899545702903,-0.15193782220610771,-0.024498323463921903,0.14983176986405503,0.052293051482100485,-0.045012511387116934,0.09906116105509438,0.19554154256513925,0.12980168636639938,0.0677098881468256,0.08718296340701263,0.06479610405628927,0.12788935930384251,0.10254790162678346,0.07365705818069558,0.08421786023550897,0.06542170636414199,0.041182485633705065,0.02101497155323173,0.12980168636639938,0.144017174424012,0.0010433320560829303,-0.0010433320560430566,0.06246258949675715,0.09848610499450644,-0.04123923974841595,0.11442373467123582,-0.06283450228077055,-0.04456397462494567,0.14864050254357583,0.01997812736508793
0.0007314343738099731,-3.629737592448919e-17,0.04023968979798284,0.014501527621120846,-0.017234524193897868,0.026416097964023996,0.011988305292524351,0.015729688325725095,1.0,0.15331215974529358,-0.14915072036175236,-0.0764694965928688,0.050496350521241705,0.028411724785709594,-0.03376023118812304,0.046673346278016954,0.029054231128223338,0.051608604285954374,0.07882650519541547,0.08088125131734639,0.008509687709838926,0.023762357902481747,0.011988305292524393,0.01827711345159527,0.011381533034596155,0.017399583855871804,0.009738914871810837,0.013798211795245402,0.051608604285954374,0.0361562081640253,-2.2263748898958087e-16,8.958679669809404e-17,-2.282305808551578e-15,-2.7428363617461547e-15,7.355909524374553e-16,-3.5327069971972682e-15,-0.015633087064316962,8.164068614876905e-16,0.05020521180669059,0.01556124748847262
-0.008284941055477038,6.727230411169031e-06,0.47083130658754235,0.04232975137287625,-0.07125896916534079,0.12280053033862494,0.19520611616471573,0.15455899545702903,0.15331215974529358,1.0,-0.7459233478204883,-0.25296798966071016,0.33857969349077977,0.07353109520734687,-0.1069913521955449,0.16041450743557223,0.36019410957559517,0.364432080935375,0.15003556292285172,0.2116405871224726,0.14142917853317977,0.2582656323618912,0.19520611616471378,0.13047435302844362,0.12201905134278909,0.11921456088890832,0.07329550436411213,0.041502419619453716,0.364432080935375,0.227884837876317,-6.727230415581357e-06,6.727230397648142e-06,0.07920562152810572,0.1407899721057188,-0.06661150742791465,0.17509632105870307,-0.08738330542867655,-0.07133050080580604,0.2711702875883752,0.0428846289504478
0.009613916665538276,-7.756768270945837e-05,-0.43333775015318393,-0.034757878100357166,0.06404565304735454,-0.11266483649329152,-0.1973104859683468,-0.15193782220610771,-0.14915072036175236,-0.7459233478204883,1.0,0.22825999004611647,-0.2992198568805103,-0.06794687358054177,0.1017776211497298,-0.15040388016486927,-0.358041015561467,-0.3258157362306128,-0.12896218034322088,-0.18966101922358078,-0.13325183852556288,-0.2410839708724339,-0.19731048596834763,-0.12016492142702101,-0.11853305982879289,-0.10904063062627636,-0.06756237364608603,-0.031068652613000985,-0.3258157362306128,-0.20810740506647785,7.756768271283478e-05,-7.756768276265637e-05,-0.06832691496675068,-0.14002010323969655,0.07417762943443795,-0.163723786435205,0.10035895633123028,0.07999133708999308,-0.24792645965530505,-0.03929704623561615
-0.001336182628016912,-0.0009822537140925748,-0.009178709854306783,-0.014336545137779592,0.010346798503972843,-0.011445612876047654,-0.008675056989411414,-0.024498323463921903,-0.0764694965928688,-0.25296798966071016,0.22825999004611647,1.0,1.7344826282340213e-05,-0.007916582671291863,0.004956189984951129,-0.0052577985578496165,0.004275944490320026,-0.009787595744870982,-0.012694115521281437,-0.011761862563238891,-0.00530578280966502,-0.006385700144875871,-0.008675056989411465,-0.003168190151796933,0.0005354572529543729,-0.003323416676116864,-0.0034632676557661245,-0.012536302850485827,-0.009787595744870982,-0.02115640788268661,0.000982253714096871,-0.0009822537141005608,0.00194752345152578,-0.0017280251596021056,0.0030342132432413264,0.0007450582135123261,0.006414100357612401,0.0020212294436964206,0.004340552696171492,-0.01557986960174728
0.0012615040613587014,-0.000996589641595753,0.7968831288323832,0.14182971249346524,-0.16071080501874707,0.2906351998900302,0.2676347761782806,0.14983176986405503,0.050496350521241705,0.33857969349077977,-0.2992198568805103,1.7344826282340213e-05,1.0,0.27787601851904487,-0.3148119362519491,0.5135095025587125,0.3568156420975062,0.46257697693019234,0.21718793916839366,0.2734602002737248,0.1780882542616884,0.26723127613857095,0.2676347761782788,0.38654044763009304,0.3685627594271903,0.3523159538134261,0.2393877833612432,0.1553061913038656,0.46257697693019234,0.31741208600931375,0.0009965896416247188,-0.000996589641433627,0.35605513953916446,0.42996296044614335,-0.11675093121607909,0.5928174155988228,-0.04678300846124793,-0.12223444583117762,0.6165712941563352,0.11497760434675511
0.002294178339418761,0.001449139907159323,0.22143471106494683,0.5104064512272651,-0.2492259337797183,0.2876748438385567,0.06773390280232724,0.052293051482100485,0.028411724785709594,0.07353109520734687,-0.06794687358054177,-0.007916582671291863,0.27787601851904487,1.0,-0.48820176570107254,0.5082789903428325,0.10374625356655764,0.1251315507016427,0.12214357598457955,0.11314486606909704,0.041679627408797,0.0846694713558996,0.06773390280232464,0.09994392277253622,0.09279981867700955,0.09140063546007811,0.05894664572122597,0.4979334455094028,0.1251315507016427,0.1107736109646569,-0.0014491399071469534,0.0014491399072346035,0.3457261163225838,0.25219172996220995,0.03544423120221848,0.4092052278433546,0.0424234360651907,0.03273931051954171,0.17927174226270087,0.3533651112052229
0.0008365672639262289,-0.0032332640798040284,-0.2508683207542385,-0.249181330714372,0.5104978131773422,-0.27219343327220025,-0.06592688500509458,-0.045012511387116934,-0.03376023118812304,-0.1069913521955449,0.1017776211497298,0.004956189984951129,-0.3148119362519491,-0.48820176570107254,1.0,-0.48092562281594914,-0.11136232846931694,-0.13750855777766538,-0.09549448703465752,-0.12347490978506308,-0.04331252780082116,-0.08260908330368125,-0.06592688500509171,-0.10082574735456537,-0.07581886801287724,-0.09438801631155772,-0.060700607675223034,-0.21338986084752096,-0.13750855777766538,-0.10452066862775072,0.0032332640797930437,-0.003233264079877088,-0.20632753882370958,-0.31483466259426157,0.12678190467700287,-0.38920610137422473,0.08051948597201979,0.1332423409764517,-0.1924321887374736,-0.3415444618342928
0.0009364402538963451,-0.0012480819027424041,0.40920705908415267,0.2594288756942638,-0.24551147874849447,0.5659782310587644,0.12609015516867209,0.09906116105509438,0.046673346278016954,0.16041450743557223,-0.15040388016486927,-0.0052577985578496165,0.5135095025587125,0.5082789903428325,-0.48092562281594914,1.0,0.20424212043926077,0.23430479784692942,0.17766125580524386,0.22837695063352031,0.07830427500723201,0.15139447189070132,0.12609015516867814,0.18281201795569252,0.17337229092020406,0.16674058817230183,0.10483763587168606,0.29218445524783676,0.23430479784692942,0.19593623448726646,0.0012480819027599302,-0.0012480819026180275,0.5222151126610487,0.587771652048517,-0.13266704527238554,0.8087976344671619,-0.07555135843802763,-0.14976561833223884,0.35292687220830155,0.208522088460739
-0.0026026130531651447,0.0006360474155367284,0.4241925147212827,0.03744400993482463,-0.03677532398829226,0.11266266904905946,0.241363635111804,0.19554154256513925,0.029054231128223338,0.36019410957559517,-0.358041015561467,0.004275944490320026,0.3568156420975062,0.10374625356655764,-0.11136232846931694,0.20424212043926077,1.0,0.2999140844132618,0.12392931044144412,0.15661239920588232,0.13765305270134948,0.5382381972441647,0.24136363511181733,0.16542007238569606,0.1787043621252225,0.14820335600057044,0.09402726772439512,0.035690567753506694,0.2999140844132618,0.29919628880781857,-0.0006360474155251031,0.0006360474156079784,0.12763098835905598,0.19947753698656887,-0.08267960935105338,0.24149719822524326,-0.10114947472823056,-0.08984354263077096,0.5787094622784111,0.035418782314792174
0.032189503261081935,-0.00018196589644436947,0.5882671329243746,0.06904057927869373,-0.08121762024902693,0.15445250823817303,0.19533684997217776,0.12980168636639938,0.051608604285954374,0.364432080935375,-0.3258157362306128,-0.009787595744870982,0.46257697693019234,0.1251315507016427,-0.13750855777766538,0.23430479784692942,0.2999140844132618,1.0,0.44774763407547585,0.5557170090834559,0.38951599906407447,0.5572144190970787,0.19533684997217857,0.17664154681754088,0.17725984053025345,0.15991924537534458,0.0988610696217822,0.07611372116499958,1.0,0.6326582614947098,0.00018196589645707944,-0.00018196589636930834,0.16369545485462256,0.2050596008725998,-0.06032442019816261,0.27675040902013387,-0.03951010005803968,-0.06487234186121114,0.3059292917186549,0.05382097271732299
0.01149980572055923,-0.0007066834901875002,0.2633952169712557,0.15419529669038465,-0.09647129031604453,0.20798506622577864,0.039691724876194816,0.0677098881468256,0.07882650519541547,0.15003556292285172,-0.12896218034322088,-0.012694115521281437,0.21718793916839366,0.12214357598457955,-0.09549448703465752,0.17766125580524386,0.12392931044144412,0.44774763407547585,1.0,0.7483260728844322,0.07914820921874084,0.2302499359502402,0.0396917248761951,0.06905717749284912,0.06927686587026008,0.06252237214381114,0.03920075387151421,0.16846379518112273,0.4477476340754757,0.33438803124445626,0.0007066834901937968,-0.0007066834901505615,0.11468617491071124,0.12438151835819077,-0.024902853879179558,0.1757425545380233,0.002704396936961872,-0.02704523161697304,0.14923336580688448,0.08885561130496603
